timestamp,scenario,treatment,repetition,execution_order,response_time_ms,response_size_bytes,status_code,success,records_returned,error
2026-06-16T02:46:28.778327+00:00,simple_user,REST,1,1,15.2230,115,200,true,1,
2026-06-16T02:46:28.894926+00:00,simple_user,GRAPHQL,1,2,14.9903,78,200,true,1,
2026-06-16T02:46:29.012100+00:00,simple_user,GRAPHQL,2,1,16.6457,78,200,true,1,
2026-06-16T02:46:29.136518+00:00,simple_user,REST,2,2,24.0722,115,200,true,1,
2026-06-16T02:46:29.239137+00:00,simple_user,REST,3,1,2.1435,115,200,true,1,
2026-06-16T02:46:29.341340+00:00,simple_user,GRAPHQL,3,2,1.5736,78,200,true,1,
2026-06-16T02:46:29.463432+00:00,simple_user,REST,4,1,21.6411,115,200,true,1,
2026-06-16T02:46:29.571164+00:00,simple_user,GRAPHQL,4,2,6.8813,78,200,true,1,
2026-06-16T02:46:29.698611+00:00,simple_user,REST,5,1,26.8804,115,200,true,1,
2026-06-16T02:46:29.817806+00:00,simple_user,GRAPHQL,5,2,18.5912,78,200,true,1,
2026-06-16T02:46:29.934734+00:00,simple_user,REST,6,1,16.2855,115,200,true,1,
2026-06-16T02:46:30.049376+00:00,simple_user,GRAPHQL,6,2,13.6523,78,200,true,1,
2026-06-16T02:46:30.168165+00:00,simple_user,GRAPHQL,7,1,18.0686,78,200,true,1,
2026-06-16T02:46:30.275790+00:00,simple_user,REST,7,2,7.1487,115,200,true,1,
2026-06-16T02:46:30.398816+00:00,simple_user,GRAPHQL,8,1,22.2903,78,200,true,1,
2026-06-16T02:46:30.500999+00:00,simple_user,REST,8,2,2.0442,115,200,true,1,
2026-06-16T02:46:30.603698+00:00,simple_user,GRAPHQL,9,1,2.1444,78,200,true,1,
2026-06-16T02:46:30.729821+00:00,simple_user,REST,9,2,25.6582,115,200,true,1,
2026-06-16T02:46:30.832507+00:00,simple_user,REST,10,1,2.3710,115,200,true,1,
2026-06-16T02:46:30.934635+00:00,simple_user,GRAPHQL,10,2,1.8373,78,200,true,1,
2026-06-16T02:46:31.047359+00:00,simple_user,REST,11,1,12.6150,115,200,true,1,
2026-06-16T02:46:31.154089+00:00,simple_user,GRAPHQL,11,2,6.1634,78,200,true,1,
2026-06-16T02:46:31.256955+00:00,simple_user,REST,12,1,2.3314,115,200,true,1,
2026-06-16T02:46:31.359373+00:00,simple_user,GRAPHQL,12,2,2.0102,78,200,true,1,
2026-06-16T02:46:31.481068+00:00,simple_user,GRAPHQL,13,1,21.1035,78,200,true,1,
2026-06-16T02:46:31.601583+00:00,simple_user,REST,13,2,20.0471,115,200,true,1,
2026-06-16T02:46:31.719195+00:00,simple_user,REST,14,1,17.0541,115,200,true,1,
2026-06-16T02:46:31.833558+00:00,simple_user,GRAPHQL,14,2,13.6552,78,200,true,1,
2026-06-16T02:46:31.941481+00:00,simple_user,REST,15,1,7.1469,115,200,true,1,
2026-06-16T02:46:32.068543+00:00,simple_user,GRAPHQL,15,2,26.1733,78,200,true,1,
2026-06-16T02:46:32.186936+00:00,simple_user,REST,16,1,17.7564,115,200,true,1,
2026-06-16T02:46:32.303627+00:00,simple_user,GRAPHQL,16,2,15.7467,78,200,true,1,
2026-06-16T02:46:32.420311+00:00,simple_user,REST,17,1,16.0518,115,200,true,1,
2026-06-16T02:46:32.527834+00:00,simple_user,GRAPHQL,17,2,6.8921,78,200,true,1,
2026-06-16T02:46:32.651385+00:00,simple_user,REST,18,1,22.9000,115,200,true,1,
2026-06-16T02:46:32.769104+00:00,simple_user,GRAPHQL,18,2,16.9441,78,200,true,1,
2026-06-16T02:46:32.881801+00:00,simple_user,REST,19,1,12.2014,115,200,true,1,
2026-06-16T02:46:33.003252+00:00,simple_user,GRAPHQL,19,2,20.7166,78,200,true,1,
2026-06-16T02:46:33.120906+00:00,simple_user,REST,20,1,17.0609,115,200,true,1,
2026-06-16T02:46:33.238440+00:00,simple_user,GRAPHQL,20,2,16.7492,78,200,true,1,
2026-06-16T02:46:33.355269+00:00,simple_user,REST,21,1,16.2621,115,200,true,1,
2026-06-16T02:46:33.480091+00:00,simple_user,GRAPHQL,21,2,24.1216,78,200,true,1,
2026-06-16T02:46:33.599730+00:00,simple_user,REST,22,1,19.2298,115,200,true,1,
2026-06-16T02:46:33.720917+00:00,simple_user,GRAPHQL,22,2,20.0754,78,200,true,1,
2026-06-16T02:46:33.838428+00:00,simple_user,REST,23,1,16.9522,115,200,true,1,
2026-06-16T02:46:33.956079+00:00,simple_user,GRAPHQL,23,2,16.8469,78,200,true,1,
2026-06-16T02:46:34.072390+00:00,simple_user,REST,24,1,15.6232,115,200,true,1,
2026-06-16T02:46:34.205040+00:00,simple_user,GRAPHQL,24,2,31.7418,78,200,true,1,
2026-06-16T02:46:34.321919+00:00,simple_user,REST,25,1,16.2371,115,200,true,1,
2026-06-16T02:46:34.438644+00:00,simple_user,GRAPHQL,25,2,15.8123,78,200,true,1,
2026-06-16T02:46:34.621626+00:00,simple_user,REST,26,1,21.6861,115,200,true,1,
2026-06-16T02:46:34.739393+00:00,simple_user,GRAPHQL,26,2,16.6601,78,200,true,1,
2026-06-16T02:46:34.856097+00:00,simple_user,REST,27,1,16.0575,115,200,true,1,
2026-06-16T02:46:34.975399+00:00,simple_user,GRAPHQL,27,2,18.0823,78,200,true,1,
2026-06-16T02:46:35.105355+00:00,simple_user,GRAPHQL,28,1,28.9523,78,200,true,1,
2026-06-16T02:46:35.222998+00:00,simple_user,REST,28,2,17.1145,115,200,true,1,
2026-06-16T02:46:35.330660+00:00,simple_user,REST,29,1,7.0428,115,200,true,1,
2026-06-16T02:46:35.454684+00:00,simple_user,GRAPHQL,29,2,23.1376,78,200,true,1,
2026-06-16T02:46:35.571453+00:00,simple_user,REST,30,1,16.1340,115,200,true,1,
2026-06-16T02:46:35.675595+00:00,simple_user,GRAPHQL,30,2,3.7062,78,200,true,1,
2026-06-16T02:46:35.799223+00:00,simple_user,GRAPHQL,31,1,22.9218,78,200,true,1,
2026-06-16T02:46:36.000145+00:00,simple_user,REST,31,2,6.8359,115,200,true,1,
2026-06-16T02:46:36.123605+00:00,simple_user,GRAPHQL,32,1,22.1095,78,200,true,1,
2026-06-16T02:46:36.240137+00:00,simple_user,REST,32,2,15.9285,115,200,true,1,
2026-06-16T02:46:36.347859+00:00,simple_user,REST,33,1,7.1046,115,200,true,1,
2026-06-16T02:46:36.466334+00:00,simple_user,GRAPHQL,33,2,17.6844,78,200,true,1,
2026-06-16T02:46:36.572239+00:00,simple_user,REST,34,1,5.2149,115,200,true,1,
2026-06-16T02:46:36.690414+00:00,simple_user,GRAPHQL,34,2,17.5351,78,200,true,1,
2026-06-16T02:46:36.807265+00:00,simple_user,REST,35,1,16.1513,115,200,true,1,
2026-06-16T02:46:36.924807+00:00,simple_user,GRAPHQL,35,2,16.4428,78,200,true,1,
2026-06-16T02:46:37.041774+00:00,simple_user,REST,36,1,16.4023,115,200,true,1,
2026-06-16T02:46:37.155026+00:00,simple_user,GRAPHQL,36,2,12.7790,78,200,true,1,
2026-06-16T02:46:37.268724+00:00,simple_user,REST,37,1,13.3693,115,200,true,1,
2026-06-16T02:46:37.390521+00:00,simple_user,GRAPHQL,37,2,20.9622,78,200,true,1,
2026-06-16T02:46:37.508770+00:00,simple_user,REST,38,1,17.4332,115,200,true,1,
2026-06-16T02:46:37.625830+00:00,simple_user,GRAPHQL,38,2,16.2490,78,200,true,1,
2026-06-16T02:46:37.756007+00:00,simple_user,GRAPHQL,39,1,29.1997,78,200,true,1,
2026-06-16T02:46:37.874608+00:00,simple_user,REST,39,2,18.2464,115,200,true,1,
2026-06-16T02:46:37.997940+00:00,simple_user,REST,40,1,23.0609,115,200,true,1,
2026-06-16T02:46:38.120606+00:00,simple_user,GRAPHQL,40,2,22.1870,78,200,true,1,
2026-06-16T02:46:38.241967+00:00,simple_user,GRAPHQL,41,1,20.7906,78,200,true,1,
2026-06-16T02:46:38.359460+00:00,simple_user,REST,41,2,16.8044,115,200,true,1,
2026-06-16T02:46:38.476593+00:00,simple_user,GRAPHQL,42,1,16.2169,78,200,true,1,
2026-06-16T02:46:38.606468+00:00,simple_user,REST,42,2,29.3232,115,200,true,1,
2026-06-16T02:46:38.725804+00:00,simple_user,GRAPHQL,43,1,18.4945,78,200,true,1,
2026-06-16T02:46:38.833537+00:00,simple_user,REST,43,2,7.0654,115,200,true,1,
2026-06-16T02:46:38.957620+00:00,simple_user,REST,44,1,23.4742,115,200,true,1,
2026-06-16T02:46:39.065349+00:00,simple_user,GRAPHQL,44,2,7.1645,78,200,true,1,
2026-06-16T02:46:39.191923+00:00,simple_user,REST,45,1,25.6909,115,200,true,1,
2026-06-16T02:46:39.309595+00:00,simple_user,GRAPHQL,45,2,16.8705,78,200,true,1,
2026-06-16T02:46:39.419831+00:00,simple_user,REST,46,1,9.7642,115,200,true,1,
2026-06-16T02:46:39.526479+00:00,simple_user,GRAPHQL,46,2,5.7898,78,200,true,1,
2026-06-16T02:46:39.641925+00:00,simple_user,REST,47,1,14.8544,115,200,true,1,
2026-06-16T02:46:39.759428+00:00,simple_user,GRAPHQL,47,2,16.7113,78,200,true,1,
2026-06-16T02:46:39.877248+00:00,simple_user,GRAPHQL,48,1,16.9455,78,200,true,1,
2026-06-16T02:46:39.994423+00:00,simple_user,REST,48,2,16.4865,115,200,true,1,
2026-06-16T02:46:40.102279+00:00,simple_user,REST,49,1,6.9466,115,200,true,1,
2026-06-16T02:46:40.216891+00:00,simple_user,GRAPHQL,49,2,13.9024,78,200,true,1,
2026-06-16T02:46:40.340124+00:00,simple_user,REST,50,1,22.4806,115,200,true,1,
2026-06-16T02:46:40.458317+00:00,simple_user,GRAPHQL,50,2,17.0590,78,200,true,1,
2026-06-16T02:46:40.573984+00:00,simple_user,REST,51,1,15.0386,115,200,true,1,
2026-06-16T02:46:40.693307+00:00,simple_user,GRAPHQL,51,2,17.9290,78,200,true,1,
2026-06-16T02:46:40.810153+00:00,simple_user,REST,52,1,16.2864,115,200,true,1,
2026-06-16T02:46:40.927314+00:00,simple_user,GRAPHQL,52,2,16.2404,78,200,true,1,
2026-06-16T02:46:41.044037+00:00,simple_user,REST,53,1,16.0717,115,200,true,1,
2026-06-16T02:46:41.151767+00:00,simple_user,GRAPHQL,53,2,6.9347,78,200,true,1,
2026-06-16T02:46:41.274514+00:00,simple_user,REST,54,1,22.4098,115,200,true,1,
2026-06-16T02:46:41.390913+00:00,simple_user,GRAPHQL,54,2,15.2185,78,200,true,1,
2026-06-16T02:46:41.511130+00:00,simple_user,GRAPHQL,55,1,19.1453,78,200,true,1,
2026-06-16T02:46:41.625690+00:00,simple_user,REST,55,2,14.1752,115,200,true,1,
2026-06-16T02:46:41.745013+00:00,simple_user,REST,56,1,18.5296,115,200,true,1,
2026-06-16T02:46:41.862490+00:00,simple_user,GRAPHQL,56,2,16.6175,78,200,true,1,
2026-06-16T02:46:41.979093+00:00,simple_user,REST,57,1,15.9564,115,200,true,1,
2026-06-16T02:46:42.095737+00:00,simple_user,GRAPHQL,57,2,15.8367,78,200,true,1,
2026-06-16T02:46:42.213263+00:00,simple_user,GRAPHQL,58,1,16.5851,78,200,true,1,
2026-06-16T02:46:42.342304+00:00,simple_user,REST,58,2,28.1883,115,200,true,1,
